/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : -19.91
 -- left : -31.77

('left', 'red', 'forward', 'right')
 -- forward : -8.39
 -- None : 0.92
 -- right : 0.69
 -- left : -10.31

('right', 'green', None, 'right')
 -- forward : 0.33
 -- None : -4.85
 -- right : 2.32
 -- left : 0.60

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : -18.74

('left', 'green', 'right', None)
 -- forward : 1.17
 -- None : -5.34
 -- right : 0.16
 -- left : -19.30

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : -8.28

('forward', 'green', 'forward', 'right')
 -- forward : 1.75
 -- None : -5.19
 -- right : 0.00
 -- left : -15.48

('right', 'green', None, 'forward')
 -- forward : -0.01
 -- None : -4.41
 -- right : 1.80
 -- left : 0.66

('forward', 'red', 'forward', None)
 -- forward : -10.48
 -- None : 2.29
 -- right : 0.70
 -- left : -10.87

('left', 'red', None, 'forward')
 -- forward : -40.61
 -- None : 2.59
 -- right : -19.15
 -- left : -39.71

('forward', 'green', None, 'left')
 -- forward : 1.38
 -- None : -5.22
 -- right : 0.35
 -- left : 0.57

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.43
 -- right : -15.33
 -- left : -31.37

('left', 'green', None, 'right')
 -- forward : 0.25
 -- None : -4.71
 -- right : -0.44
 -- left : 1.28

('right', 'red', 'right', None)
 -- forward : -9.43
 -- None : 0.97
 -- right : 2.10
 -- left : -39.07

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : -19.26

('forward', 'green', 'left', 'right')
 -- forward : 2.32
 -- None : -4.40
 -- right : 0.00
 -- left : 1.07

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.70
 -- right : 1.33
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -39.23
 -- None : 0.38
 -- right : -20.41
 -- left : -39.74

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.27
 -- right : 0.85
 -- left : -10.07

('forward', 'green', 'right', None)
 -- forward : 2.39
 -- None : -4.17
 -- right : 0.00
 -- left : -19.45

('forward', 'red', 'left', 'right')
 -- forward : -31.31
 -- None : 1.72
 -- right : 0.24
 -- left : -8.01

('forward', 'red', None, None)
 -- forward : -10.02
 -- None : 2.46
 -- right : 0.10
 -- left : -9.76

('forward', 'green', None, None)
 -- forward : 2.00
 -- None : -4.78
 -- right : 1.13
 -- left : 0.62

('right', 'green', 'right', 'left')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.87
 -- None : -4.42
 -- right : 1.05
 -- left : 0.89

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : -16.04

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -4.85
 -- right : 1.68
 -- left : -16.48

('forward', 'red', 'left', 'forward')
 -- forward : -31.94
 -- None : 2.41
 -- right : -20.56
 -- left : -38.06

('forward', 'green', None, 'forward')
 -- forward : 2.14
 -- None : -5.09
 -- right : 0.60
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -34.40
 -- None : 0.00
 -- right : 1.35
 -- left : -8.75

('forward', 'green', 'left', 'forward')
 -- forward : 1.52
 -- None : -5.07
 -- right : 0.41
 -- left : 0.30

('right', 'red', 'forward', 'forward')
 -- forward : -37.81
 -- None : 0.29
 -- right : -19.97
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.01
 -- None : 1.93
 -- right : 0.78
 -- left : -10.33

('right', 'red', 'forward', 'left')
 -- forward : -8.60
 -- None : 0.65
 -- right : 0.00
 -- left : -8.07

('right', 'green', None, None)
 -- forward : 0.37
 -- None : -5.27
 -- right : 1.29
 -- left : 0.90

('forward', 'green', 'forward', 'left')
 -- forward : 1.73
 -- None : -3.64
 -- right : -0.24
 -- left : -16.33

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.42
 -- right : 2.15
 -- left : 0.52

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.23
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 2.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -15.35
 -- None : 1.49
 -- right : 0.10
 -- left : -9.55

('right', 'red', 'left', None)
 -- forward : -10.32
 -- None : 0.33
 -- right : 2.02
 -- left : -9.50

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.24
 -- None : 1.07
 -- right : 0.56
 -- left : -10.19

('left', 'green', 'right', 'left')
 -- forward : 0.17
 -- None : -5.16
 -- right : 1.03
 -- left : -16.23

('right', 'red', 'left', 'left')
 -- forward : -8.00
 -- None : 0.00
 -- right : 1.42
 -- left : -9.58

('left', 'red', 'left', 'right')
 -- forward : -9.39
 -- None : 1.62
 -- right : 0.97
 -- left : -8.55

('left', 'red', 'forward', 'forward')
 -- forward : -31.75
 -- None : 2.41
 -- right : -19.18
 -- left : -31.29

('forward', 'red', None, 'left')
 -- forward : -9.71
 -- None : 1.77
 -- right : 0.91
 -- left : -9.46

('right', 'red', None, 'left')
 -- forward : -33.92
 -- None : 0.22
 -- right : 2.23
 -- left : -9.39

('forward', 'red', None, 'right')
 -- forward : -8.36
 -- None : 2.77
 -- right : 0.39
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -14.63
 -- None : 0.85
 -- right : 2.55
 -- left : -9.87

('left', 'red', None, None)
 -- forward : -10.65
 -- None : 1.46
 -- right : -0.11
 -- left : -10.29

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -3.75
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : -19.93

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : -8.12

('left', 'green', 'forward', 'forward')
 -- forward : 1.43
 -- None : -4.26
 -- right : -0.07
 -- left : -19.58

('right', 'red', 'right', 'right')
 -- forward : -8.07
 -- None : 1.42
 -- right : 0.00
 -- left : -31.69

('forward', 'red', None, 'forward')
 -- forward : -32.72
 -- None : 2.49
 -- right : -20.46
 -- left : -39.17

('right', 'green', 'left', None)
 -- forward : 0.37
 -- None : -4.16
 -- right : 1.54
 -- left : 0.48

